"kommunenummer","kommunenavn","fylkesnummer","fylkesnavn","nordnorge","tilfeller","tilfeller1000","over1","dode","karantene","areal","folketall","over69","andelover69","sentralitetsindeks","ledighet","innvandrere","skatteinntekter","STN","senterpartiet","passasjererutland"
"4621","Voss","46","Vestland",0,24,1.52477763659466,1,0,0,2041.97,15740,2659,0.168932655654384,721,1.7,10.27,898.7,0,33.14334,0
"4622","Kvam","46","Vestland",0,9,1.06420716566158,1,0,0,616.93,8457,1506,0.178077332387371,675,1.4,11.71,443.1,0,29.13907,0
"4623","Samnanger","46","Vestland",0,0,0,0,0,0,269.07,2485,418,0.168209255533199,686,1.8,9.3,125,0,11.28668,0
"4624","Bjørnafjorden","46","Vestland",0,17,0.682511642845672,0,1,0,517.41,24908,3138,0.125983619720572,762,2.65,13.15,1393.1,0,15.14074,0
"4625","Austevoll","46","Vestland",0,5,0.954927425515661,0,0,0,117.19,5236,697,0.133116883116883,580,1.95,12.68,569,0,8.08044,0
"4626","Øygarden","46","Vestland",0,54,1.40933291575321,1,0,0,314.51,38316,4201,0.10964088109406,773,2.9,12.05,2077.2,0,8.44658,0
"4627","Askøy","46","Vestland",0,41,1.38733800291003,1,1,0,101.12,29553,3273,0.110750177646939,811,2.2,10.64,1514.8,0,5.09465,0
"4628","Vaksdal","46","Vestland",0,1,0.251445813427206,0,0,0,715.38,3977,699,0.175760623585617,645,2.1,11.24,194.2,0,18.88889,0
"4629","Modalen","46","Vestland",0,0,0,0,0,0,411.99,388,57,0.146907216494845,528,5.2,9.02,43.7,0,NA,0
"4630","Osterøy","46","Vestland",0,41,5.06297851321314,1,0,0,255.12,8098,1175,0.14509755495184,704,1.9,10.71,421.5,0,20.14839,0
"4631","Alver","46","Vestland",0,27,0.923898165891048,0,0,0,679.05,29224,3896,0.133315083493019,734,1.9,10.1,1527.6,0,18.49205,0
"4632","Austrheim","46","Vestland",0,0,0,0,0,0,57.56,2870,512,0.178397212543554,643,2.5,14.46,189.3,0,14.02525,0
"4633","Fedje","46","Vestland",0,0,0,0,0,0,9.27,548,113,0.206204379562044,410,NA,10.58,28.5,0,NA,0
"4634","Masfjorden","46","Vestland",0,0,0,0,0,0,556.09,1691,327,0.19337670017741,535,0.9,9.11,97.9,0,20.12384,0
"4635","Gulen","46","Vestland",0,0,0,0,0,0,597.22,2297,422,0.183717892903788,464,1.15,12.89,164.5,0,45.53991,0
"4636","Solund","46","Vestland",0,3,3.74064837905237,1,0,1,228.21,802,161,0.20074812967581,350,2,15.84,45.2,0,51.48064,0
"4637","Hyllestad","46","Vestland",0,0,0,0,0,1,258.9,1328,293,0.220632530120482,487,1.5,13.7,77.8,0,41.22563,0
"4638","Høyanger","46","Vestland",0,3,0.731528895391368,0,0,1,1003.04,4101,751,0.183126066812972,541,2.75,10.66,225.1,0,30.76229,0
"4639","Vik","46","Vestland",0,0,0,0,0,1,833.23,2635,548,0.207969639468691,533,0.8,12.37,203.9,0,41.63775,0
"4640","Sogndal","46","Vestland",0,7,0.59086688613151,0,0,1,1257.89,11847,1630,0.13758757491348,649,1.35,12.75,647.3,0,43.11796,0
"4641","Aurland","46","Vestland",0,0,0,0,0,0,1467.7,1781,298,0.167321729365525,526,1.8,16.84,153.4,0,44.28152,0
"4642","Lærdal","46","Vestland",0,0,0,0,0,1,1342.53,2126,392,0.184383819379116,552,2.2,13.78,140.1,0,28.3237,0
"4643","Årdal","46","Vestland",0,1,0.192566917003659,0,0,1,976.59,5193,967,0.186212208742538,595,1.4,9.9,326.9,0,35.62024,0
"4644","Luster","46","Vestland",0,4,0.773096250483185,0,0,1,2706.35,5174,851,0.164476227290298,562,1,8.56,295.2,0,51.3096,0
"4645","Askvoll","46","Vestland",0,0,0,0,0,1,326.23,3011,625,0.207572235137828,505,1.55,8.04,161.6,0,28.3365,0
"4646","Fjaler","46","Vestland",0,0,0,0,0,1,416.59,2802,498,0.177730192719486,561,0.7,13.42,139.5,0,30.82192,0
"4647","Sunnfjord","46","Vestland",0,18,0.817067635043123,0,0,1,2208.13,22030,2744,0.124557421697685,678,1.3,10.67,1437.1,0,26.29218,0
"4648","Bremanger","46","Vestland",0,0,0,0,0,0,833.1,3629,749,0.206392945715073,471,1.8,16.09,271.5,0,25.63591,0
"4649","Stad","46","Vestland",0,0,0,0,0,1,752.78,9457,1541,0.162948080786719,597,1.5,10.74,451.5,0,27.63889,0
"4650","Gloppen","46","Vestland",0,5,0.854116843184148,0,0,1,1030.57,5854,1016,0.173556542535019,620,0.9,11.26,406.1,0,48.69159,0
"4651","Stryn","46","Vestland",0,13,1.82328190743338,1,0,1,1382.06,7130,1079,0.151332398316971,603,1.55,17.87,373.1,0,33.96226,0
"5001","Trondheim","50","Trøndelag – Trööndelage",0,353,1.72058314608385,1,2,0,528.6,205163,22634,0.110322036624538,891,2,16.29,15114.7,0,7.08771,910017
"5006","Steinkjer","50","Trøndelag – Trööndelage",0,20,0.821119185449768,0,0,0,2122.06,24357,4140,0.169971671388102,719,2.75,9.51,1621.8,0,44.8737,0
"5007","Namsos","50","Trøndelag – Trööndelage",0,5,0.328299409061064,0,0,0,2132.63,15230,2422,0.159028233749179,693,1.8,9.41,705.5,0,25.32189,0
"5014","Frøya","50","Trøndelag – Trööndelage",0,0,0,0,0,1,241.31,5151,660,0.128130460104834,533,3.05,27.51,353.7,0,18.94556,0
"5020","Osen","50","Trøndelag – Trööndelage",0,0,0,0,0,0,387.1,948,227,0.239451476793249,462,2.4,5.7,39.5,0,22.08589,0
"5021","Oppdal","50","Trøndelag – Trööndelage",0,8,1.1426939008713,1,0,1,2274.12,7001,1204,0.171975432081131,650,1.65,10.58,333.7,0,40.2981,0
"5022","Rennebu","50","Trøndelag – Trööndelage",0,5,2.01126307320998,1,0,1,947.96,2486,514,0.206757843925986,595,2.2,8.29,101,0,31.47887,0
"5025","Røros","50","Trøndelag – Trööndelage",0,0,0,0,0,0,1956.46,5581,1069,0.191542734277011,650,1.55,9.57,291.8,0,21.11745,72
"5026","Holtålen","50","Trøndelag – Trööndelage",0,1,0.504795557799091,0,0,0,1209.49,1981,414,0.208985360928824,520,0.9,5.96,84,0,27.14617,0
"5027","Midtre Gauldal","50","Trøndelag – Trööndelage",0,7,1.12215453671048,1,0,0,1860.51,6238,995,0.159506252003847,652,1.7,13.95,296.3,0,37.05372,0
"5028","Melhus","50","Trøndelag – Trööndelage",0,3,0.179286439968924,0,0,0,694.41,16733,2251,0.134524592123349,770,2.25,9.33,831.2,0,30.33007,0
"5029","Skaun","50","Trøndelag – Trööndelage",0,5,0.600600600600601,0,0,0,224.21,8325,926,0.111231231231231,736,1.8,6.99,376,0,31.16816,0
"5031","Malvik","50","Trøndelag – Trööndelage",0,11,0.777495052304213,0,0,0,168.44,14148,1514,0.107011591744416,811,2.2,11.11,748.3,0,17.47392,0
"5032","Selbu","50","Trøndelag – Trööndelage",0,6,1.47710487444609,1,0,0,1234.85,4062,738,0.181683899556869,657,1.55,6.72,227.1,0,25.51362,0
"5033","Tydal","50","Trøndelag – Trööndelage",0,0,0,0,0,0,1328.59,769,165,0.214564369310793,493,NA,5.33,50.5,0,69.16996,0
"5034","Meråker","50","Trøndelag – Trööndelage",0,1,0.412881915772089,0,0,0,1273.94,2422,460,0.189925681255161,618,2.9,11.6,104.5,0,32.82559,0
"5035","Stjørdal","50","Trøndelag – Trööndelage",0,9,0.372747980948437,0,0,0,938.27,24145,3419,0.141602816318078,801,1.65,9.74,1211.5,0,38.46343,0
"5036","Frosta","50","Trøndelag – Trööndelage",0,29,11.0392082223068,1,0,0,76.32,2627,476,0.181195279786829,670,2.55,11.15,105.8,0,27.87795,0
"5037","Levanger","50","Trøndelag – Trööndelage",0,21,1.04146002777227,1,0,0,645.81,20164,2864,0.142035310454275,755,2.3,9.63,1125.7,0,30.56263,0
"5038","Verdal","50","Trøndelag – Trööndelage",0,14,0.936580144500937,0,0,0,1547.77,14948,2319,0.155137811078405,749,2.75,7.59,698.8,0,51.10538,0
"5041","Snåase - Snåsa","50","Trøndelag – Trööndelage",0,0,0,0,0,0,2342.66,2063,411,0.199224430441105,541,1.9,7.03,79.1,0,48.64865,0
"5042","Lierne","50","Trøndelag – Trööndelage",0,0,0,0,0,0,2961.71,1355,274,0.202214022140221,400,NA,9.67,62.8,0,35.39095,0
"5043","Raarvihke - Røyrvik","50","Trøndelag – Trööndelage",0,0,0,0,0,0,1584.75,461,101,0.219088937093275,383,2.6,9.76,20,0,NA,0
"5044","Namsskogan","50","Trøndelag – Trööndelage",0,0,0,0,0,0,1417.16,843,192,0.227758007117438,428,1.85,9.37,44.6,0,21.30518,0
"5045","Grong","50","Trøndelag – Trööndelage",0,3,1.27172530733362,1,0,0,1136.17,2359,439,0.186095803306486,579,2.1,12.21,121.7,0,50.55597,0
"5046","Høylandet","50","Trøndelag – Trööndelage",0,1,0.812347684809098,0,0,0,754.68,1231,253,0.205523964256702,513,1.1,5.44,50.8,0,61.68091,0
"5047","Overhalla","50","Trøndelag – Trööndelage",0,4,1.02986611740474,1,0,0,729.79,3884,543,0.139804325437693,614,1.95,9.65,261.3,0,59.57884,0
"5049","Flatanger","50","Trøndelag – Trööndelage",0,0,0,0,0,0,458.71,1103,207,0.187669990933817,464,2.2,12.96,76.1,0,34.97024,0
"5052","Leka","50","Trøndelag – Trööndelage",0,0,0,0,0,0,110.13,557,134,0.240574506283662,392,NA,10.23,24.4,0,43.37662,0
"5053","Inderøy","50","Trøndelag – Trööndelage",0,8,1.17370892018779,1,0,0,365.67,6816,1119,0.164172535211268,678,1.75,6.46,322.1,0,44.25703,0
"5054","Indre Fosen","50","Trøndelag – Trööndelage",0,2,0.198333994446648,0,0,0,1095.98,10084,1789,0.177409758032527,615,1.9,8.88,472.4,0,26.15819,0
"5055","Heim","50","Trøndelag – Trööndelage",0,2,0.335401643468053,0,0,1,1024.58,5963,1127,0.188998826094248,596,1.9,7.58,295.2,0,33.09465,0
"5056","Hitra","50","Trøndelag – Trööndelage",0,2,0.396039603960396,0,0,1,755.89,5050,840,0.166336633663366,535,2.4,20.55,268.3,0,11.8659,0
"5057","Ørland","50","Trøndelag – Trööndelage",0,12,1.162452775356,1,0,1,457.07,10323,1662,0.160999709386806,604,2.15,7.81,505.3,0,33.17937,0
"5058","Åfjord","50","Trøndelag – Trööndelage",0,1,0.233208955223881,0,0,0,1329.42,4288,826,0.192630597014925,502,1.7,8.16,207.5,0,31.08852,0
"5059","Orkland","50","Trøndelag – Trööndelage",0,16,0.878300488554647,0,0,1,1906.26,18217,2973,0.16319920952956,722,1.65,9.75,911.6,0,31.29652,0
"5060","Nærøysund","50","Trøndelag – Trööndelage",0,0,0,0,0,0,1346.16,9623,1429,0.148498389275694,563,1.9,11.09,596.3,0,23.28132,0
"5061","Rindal","50","Trøndelag – Trööndelage",0,0,0,0,0,1,631.95,2003,394,0.196704942586121,592,1.25,3,88.8,0,42.5492,0
"5401","Tromsø","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,170,2.2085379478785,1,2,1,2521.27,76974,7882,0.102398212383402,804,1.55,15.11,5216.6,1,10.95115,233103
"5402","Harstad - Hárstták","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,0,0,0,0,1,445.21,24703,3824,0.154799012265717,737,1.95,10.52,1201.4,0,17.80787,22226
"5403","Alta","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,6,0.288614170955794,0,0,1,3849.6,20789,2229,0.107220164510077,709,1.95,10.34,910.8,1,14.38682,2601
"5404","Vardø","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,1,0.492853622474125,0,0,1,600.61,2029,362,0.178413011335633,509,4.15,18.38,67.5,0,20.62147,0
"5405","Vadsø","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,3,0.518313752591569,0,0,1,1257.85,5788,887,0.15324809951624,632,2.4,15.6,242.6,0,19.44917,0
"5406","Hammerfest","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,15,1.31027253668763,1,0,1,2692.57,11448,1501,0.131114605171209,676,2.4,18.86,538.9,1,9.82022,0
"5411","Kvæfjord","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,1,0.352236703064459,0,0,1,512.61,2839,508,0.178936245156745,586,1.8,9.93,114.5,0,28.61054,0
"5412","Tjeldsund","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,1,0.23719165085389,0,0,1,814.33,4216,889,0.210863377609108,538,2,8.56,189,1,12.85195,0
"5413","Ibestad","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,0,0,0,0,0,241.07,1361,344,0.252755326965467,438,2.6,11.32,73.1,0,19.28747,0
"5414","Gratangen","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,0,0,0,0,1,312.75,1091,219,0.200733272227314,496,2.6,14.3,58.6,1,46.20811,0
"5415","Loabák - Lavangen","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,0,0,0,0,1,301.63,1034,219,0.211798839458414,504,3.25,8.22,36.3,1,33.85147,0
"5416","Bardu","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,2,0.499375780274657,0,0,1,2703.89,4005,633,0.158052434456929,581,0.85,8.19,208.4,0,62.88372,0
"5417","Salangen","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,2,0.931966449207828,0,0,1,458,2146,405,0.188723205964585,554,2.55,12.63,93,1,46.61984,0
"5418","Målselv","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,1,0.150602409638554,0,0,0,3326.34,6640,1041,0.156777108433735,577,1.45,7.44,348.5,0,46.6447,411
"5419","Sørreisa","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,0,0,0,0,0,362.95,3464,549,0.158487297921478,613,2,9.18,154,1,19.38895,0
"5420","Dyrøy","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,0,0,0,0,1,288.54,1083,240,0.221606648199446,495,2.7,6.83,44.8,0,35.13514,0
"5421","Senja","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,16,1.07736852737189,1,0,0,1953.81,14851,2387,0.160729917177294,600,1.8,11.88,743.3,0,23.96623,0
"5422","Balsfjord","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,2,0.359776938298255,0,0,0,1496.96,5559,1068,0.192120885051268,560,1.75,8.94,229.6,1,28.26868,0
"5423","Karlsøy","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,2,0.909090909090909,0,0,1,1091.59,2200,491,0.223181818181818,441,1.45,14.18,79.4,1,28.81213,0
"5424","Lyngen","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,2,0.715819613457409,0,0,0,812.56,2794,632,0.226198997852541,472,1.5,6.98,101.3,1,11.87879,0
"5425","Storfjord - Omasvuotna - Omasvuono","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,0,0,0,0,0,1542.78,1829,356,0.194641880809185,505,1.45,9.08,76,1,7.40072,0
"5426","Gáivuotna - Kåfjord - Kaivuono","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,0,0,0,0,0,991.24,2071,453,0.218734910671173,431,3.45,6.86,70.2,1,25.37845,0
"5427","Skjervøy","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,1,0.341646737273659,0,0,0,473.7,2927,513,0.175264776221387,564,3.15,16.88,136.8,1,25.73427,0
"5428","Nordreisa - Ráisa - Raisi","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,0,0,0,0,1,3437.57,4861,788,0.162106562435713,573,2.5,7.96,194.9,1,24.62908,0
"5429","Kvænangen","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,0,0,0,0,1,2109.37,1191,263,0.220822837951301,437,2.1,7.3,55.6,1,24.39394,0
"5430","Guovdageaidnu - Kautokeino","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,0,0,0,0,1,9707.35,2910,389,0.133676975945017,481,4,7.49,83.1,1,15.14523,0
"5432","Loppa","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,0,0,0,0,1,688.88,888,215,0.242117117117117,368,3.45,15.32,33.4,1,29.15888,0
"5433","Hasvik","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,0,0,0,0,1,555.57,1005,168,0.167164179104478,351,4,23.48,34,0,19.55645,0
"5434","Måsøy","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,3,2.44897959183673,1,0,1,1135.83,1225,269,0.219591836734694,402,6.9,20.08,49.5,1,31.74342,0
"5435","Nordkapp","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,2,0.632511068943707,0,0,1,925.69,3162,506,0.160025300442758,533,3.6,17.55,135.2,1,29.73581,0
"5436","Porsanger - Porsá?gu - Porsanki","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,0,0,0,0,1,4872.58,3998,652,0.163081540770385,539,3.4,8.68,148,1,16.93548,227
"5437","Kárá?johka - Karasjok","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,0,0,0,0,1,5452.95,2628,375,0.142694063926941,565,3.15,7.27,89.9,1,29.47224,0
"5438","Lebesby","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,0,0,0,0,1,3459.42,1290,216,0.167441860465116,435,3,18.29,58.1,1,26.43357,0
"5439","Gamvik","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,0,0,0,0,1,1416.34,1132,186,0.164310954063604,408,7.7,29.59,42.8,1,12.75168,0
"5440","Berlevåg","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,0,0,0,0,1,1121.78,957,194,0.202716823406479,432,4.15,17.97,37.3,0,10.90573,0
"5441","Deatnu - Tana","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,0,0,0,0,1,4051.35,2918,503,0.172378341329678,484,2.8,11.96,111.6,1,19.47115,0
"5442","Unjárga - Nesseby","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,0,0,0,0,1,1436.94,926,207,0.22354211663067,471,2.6,12.2,27.3,1,20.94595,0
"5443","Båtsfjord","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,1,0.45024763619991,0,0,1,1434.78,2221,288,0.129671319225574,543,5.65,30.12,107.2,0,47.98568,0
"5444","Sør-Varanger","54","Troms og Finnmark – Romsa ja Finnmárku – Tromssa ja Finmarkku",1,5,0.492222878519394,0,0,1,3971.42,10158,1397,0.137527072258319,630,2.8,16.74,445,1,22.45069,6
